uuid,albedo,azimuth,cos_phi_rated,elevation_angle,eta_conv,id,k_g,k_t,market_reaction,node,operates_from,operates_until,operator,q_characteristics,s_rated
19d949f2-54ff-483c-928b-2438fc760385,0.20000000298023224,-8.571032524108887,0.8999999761581421,33.3157844543457,96.0,NS_NET146_F3_(20)_PV,0.8999999761581421,1.0,false,0ebf0088-f596-4cd1-9ae0-5da02dc40335,,,,"cosPhiFixed:{(0.00,0.90)}",30.0
83a0dcd8-d6ad-49bf-8cbc-5a5774ed18ac,0.20000000298023224,9.723748207092285,0.8999999761581421,51.525978088378906,98.0,NS_NET146_F2_(27)_PV,0.8999999761581421,1.0,false,b179c38b-5af0-4304-84b1-1dc03314fd80,,,,"cosPhiFixed:{(0.00,0.90)}",30.0
5206abaa-3abc-4a15-a8f2-778139a3fc65,0.20000000298023224,4.901591777801514,0.8999999761581421,42.587581634521484,98.0,NS_NET146_F3_(7)_PV,0.8999999761581421,1.0,false,f1e88392-3b2a-4ce8-a31f-c963f08f8043,,,,"cosPhiFixed:{(0.00,0.90)}",30.0
9d7cd8e2-d859-4f4f-9c01-abba06ef2e2c,0.20000000298023224,-14.803051948547363,0.8999999761581421,42.391395568847656,96.0,NS_NET146_F4_(12)_PV,0.8999999761581421,1.0,false,f8dd541b-4a4d-417e-89ff-a9650ee3aac2,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
a1eb7fc1-3bee-4b65-a387-ef3046644bf0,0.20000000298023224,-8.999500274658203,0.8999999761581421,37.14517593383789,98.0,NS_NET146_F2_(12)_PV,0.8999999761581421,1.0,false,8254d91b-e5da-4402-bb8f-301eafa09d28,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
1a738cc5-b8f0-41f0-9f60-85073dc80136,0.20000000298023224,3.0615782737731934,0.8999999761581421,32.88844299316406,96.0,NS_NET146_F1_(37)_PV,0.8999999761581421,1.0,false,450426ac-a560-4d17-b1fc-9e169530a655,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
033e5854-65d9-4a14-8b5c-6aa675ded4a2,0.20000000298023224,-0.8097801208496094,0.8999999761581421,41.69758605957031,96.0,NS_NET146_F1_(18)_PV,0.8999999761581421,1.0,false,2f921888-36d3-4c88-a8aa-1ecbdc62b9c4,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
a50f12e1-33ed-4992-8579-da1800d5eff7,0.20000000298023224,11.473278045654297,0.8999999761581421,34.85277557373047,98.0,NS_NET146_F1_(29)_PV,0.8999999761581421,1.0,false,867c4b4d-0f38-4f28-82ce-135f2cc63808,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
4fc73066-d9a2-4175-84e5-f3692e050492,0.20000000298023224,9.423768997192383,0.8999999761581421,39.56998062133789,98.0,NS_NET146_F1_(35)_PV,0.8999999761581421,1.0,false,f5ae3279-fe21-4bb7-849a-eaacb0546b0e,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
fa6d5184-b205-4b1b-839f-7b21ac956c28,0.20000000298023224,-1.5687041282653809,0.8999999761581421,43.37920379638672,96.0,NS_NET146_F1_(2000)_PV,0.8999999761581421,1.0,false,fa6d5184-b205-4b1b-839f-7b21ac956c29,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
3d74e9fc-be60-41bf-9339-cd067c9378a2,0.20000000298023224,-3.632584810256958,0.8999999761581421,40.744606018066406,97.0,NS_NET146_F1_(25)_PV,0.8999999761581421,1.0,false,2287c2a8-c2d0-4c63-80b5-6b66a1288df8,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
26647b27-a278-4ddb-a68e-8437d24798ca,0.20000000298023224,6.223939418792725,0.800000011920929,42.38501739501953,98.0,MS3_EEG_05,0.8999999761581421,1.0,false,86dfce49-05b2-4208-a6ae-877c3e98e6be,,,,"cosPhiFixed:{(0.00,0.80)}",1000.0
0818deae-c7d9-4252-ac4c-f147004e5752,0.20000000298023224,3.7626590728759766,0.800000011920929,39.33173751831055,98.0,MS2_EEG_05,0.8999999761581421,1.0,false,582ed42c-fd18-49ae-bdf5-6aa59353c7e3,,,,"cosPhiFixed:{(0.00,0.80)}",1000.0
e447506e-3d43-4bce-8aab-a7ca8b7fbc45,0.20000000298023224,3.8914573192596436,0.8999999761581421,42.77021408081055,98.0,NS_NET146_F4_(9)_PV,0.8999999761581421,1.0,false,9b889b73-c108-4b38-b6eb-3377841e0c83,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
2f99a367-0fc2-4ca2-ab58-cb5d7004a6bd,0.20000000298023224,-22.032642364501953,0.8999999761581421,32.09359359741211,96.0,NS_NET146_F1_(34)_PV,0.8999999761581421,1.0,false,fd4f6232-c28d-4fc3-81dd-03b84aad695e,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
4ff2235f-24d6-440c-bf09-76ef3eaa340d,0.20000000298023224,-13.216256141662598,0.800000011920929,35.950138092041016,98.0,MS3_EEG_01,0.8999999761581421,1.0,false,bb59ca46-1f2e-41c9-9723-90b306f043cd,,,,"cosPhiFixed:{(0.00,0.80)}",1000.0
bb929fcc-a67e-423c-9569-73364746383d,0.20000000298023224,6.103052139282227,0.8999999761581421,44.66648483276367,97.0,NS_NET146_F2_(21)_PV,0.8999999761581421,1.0,false,bd292f64-65e8-42ec-9b78-b9b9f013750e,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
cb646f5c-890a-4317-81eb-c7aeffb86389,0.20000000298023224,-1.5687041282653809,0.8999999761581421,43.37920379638672,96.0,NS_NET146_F1_(15)_PV,0.8999999761581421,1.0,false,00bbc353-d47e-4865-a696-fe5d29b9e6a2,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
5a612315-ad74-4d98-b350-7e44630b8a6e,0.20000000298023224,19.121809005737305,0.8999999761581421,36.42670440673828,96.0,NS_NET146_F3_(1)_PV,0.8999999761581421,1.0,false,22e58399-428f-4633-9ee4-e5fa0db68d6d,,,,"cosPhiFixed:{(0.00,0.90)}",10.0
