uuid,cos_phi_rated,dsm,e_cons_annual,id,node,operates_from,operates_until,operator,q_characteristics,s_rated,standard_load_profile
63374b45-aa28-4e06-85c2-704c00754ba8,0.949999988079071,false,4000.0,NS_NET146_L_F1_(20),7d45f0ab-1e6b-452f-b665-c4846cf046f5,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
ee726dbd-8a70-4d50-8cc3-cdda596166c7,0.9700000286102295,false,4000.0,NS_NET136_L_S3_3(3),2c5d4eda-6b33-4ad5-a135-7037baa7d6eb,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
6f97361f-d4e6-45b5-9bf2-d880d42eae25,0.949999988079071,false,4000.0,NS_NET126_L_F3_(17),462ca5a4-7ac1-4dbe-a1cf-0bb6b9b9b717,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
f60efe06-32af-466f-9359-52cc8a59b985,0.949999988079071,false,4000.0,NS_NET126_L_F2_(17),c5457e35-ad81-4427-9d3a-99e4c44ccae8,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
c58dc7e4-f6c5-47e1-a914-e566b8aa6385,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(1),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a1a11124-0e04-4a0c-bab9-eb68c9f20a9e,0.949999988079071,false,4000.0,NS_NET126_L_F3_(28),e0a6c8e9-7d1f-4965-98b9-e543bacb6b83,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a194f9a2-1380-412b-8285-80ca7ba3a538,0.949999988079071,false,4000.0,NS_NET126_L_F3_(15),ae234bc5-b751-41f2-95ee-b78de124c583,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
54f64be5-5966-4c66-8cfa-dd688e59e992,0.9700000286102295,false,4000.0,NS_NET116_L_S3_1(4),4a6f6058-e654-464d-9367-2dca7185c6d7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
33dfa920-da94-44b2-8be9-85a0eeafa626,0.9700000286102295,false,4000.0,NS_NET136_L_S2_5(1),c5af5a34-211a-4105-a8e1-f447140073c6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
eb8622e3-0dd8-42e4-ab49-23b5cec0eb9c,0.9700000286102295,false,4000.0,NS_NET116_L_S3_4(8),36dccefc-f04c-493f-bb88-11343583bf9f,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3df803d8-4af6-426e-a51a-4b736ff06d51,0.949999988079071,false,4000.0,NS_NET146_L_F2_(20),2aa2d409-8bb2-477d-ac7a-6439552e136a,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
916670c1-1575-4fe8-acb0-1dcf1c218386,0.9700000286102295,false,4000.0,NS_NET116_L_S2_2(6),d53ff076-dadd-44f8-85d4-68f48991f7d0,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
acc82c39-9615-4a9b-83a5-76c4704cbee0,0.949999988079071,false,4000.0,NS_NET146_L_F3_(13),bdf97a4d-622c-4251-8183-8b1a696f376e,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
209cebb3-6706-49d0-af2c-b2ae23ca3873,0.9700000286102295,false,4000.0,MS4_Last_03,85ea3976-1779-4d46-bd6f-dfd36427ebdf,,,,"cosPhiFixed:{(0.00,1.00)}",400.0,h0
038c506d-59b4-406b-88b0-7f74719c55e7,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(3),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
3cec8f8c-5a69-4813-a788-11cfbd48f718,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(37),3e4cce4a-6e85-4ec2-b3ea-08673a0ada15,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
f817f48f-b565-44a8-9cf9-6824c9bbd012,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(6),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
fae24064-659b-4f3b-80f9-c3ecf337cb25,0.949999988079071,false,4000.0,NS_NET146_L_F2_(7),f1cef042-1fc4-4bd8-b17f-dfbded4f2aaa,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
7b8abd75-9967-4505-b919-3accd78908e4,0.949999988079071,false,4000.0,NS_NET146_L_F3_(19),810bebb0-0d5c-4899-b213-3207be661248,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
36d59a0a-17a5-4955-996b-e3aafb86f4f1,0.949999988079071,false,4000.0,NS_NET126_L_F3_(23),33f346bd-7dc5-4140-8ed0-7d7db4cc0f6f,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
0cdea42f-57da-4a8a-bd83-c4252b7868bf,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(8),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c27ac6bb-5227-42d4-832f-985d69bc9c4e,0.949999988079071,false,4000.0,NS_NET146_L_F3_(1),22e58399-428f-4633-9ee4-e5fa0db68d6d,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
60492496-1ab3-4b51-b2c4-245f44a4ce45,0.9700000286102295,false,4000.0,NS_NET136_L_S2_5(5),c5af5a34-211a-4105-a8e1-f447140073c6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8387b2f1-1e5f-4d85-8ca1-a78a44b09788,0.949999988079071,false,4000.0,NS_NET126_L_F2_(5),c8b1fd67-2f03-4153-8ed3-284e7a721ec5,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
6993add7-7f94-4f50-b87a-0b77dc41c421,0.9700000286102295,false,4000.0,NS_NET116_L_S1_3(6),e4c8b492-965c-4b5a-8d14-e8ff2c027ce9,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
bab50a41-657d-454b-91eb-3e64de845098,0.9700000286102295,false,4000.0,NS_NET136_L_S1_3(4),eb95ff15-56db-4463-bb54-0ee131167812,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
a6ce4a93-174a-4ca0-92bb-f09abc579d81,0.9700000286102295,false,4000.0,NS_NET136_L_S3_2(1),b46d4395-6724-4830-ba55-357e81fc2814,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
cd65e476-ba5b-46be-b87d-a689b79269eb,0.949999988079071,false,4000.0,NS_NET126_L_F3_(3),69aeb4a6-1c4b-4953-bad9-54fc0c7e495b,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
4cbcffbf-d9c8-463a-8f11-6990fbda235e,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(2),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
