"uuid","graphic_layer","line","path"
04c0323b-b630-470f-9c69-1c9097106eaf,Standard,368c8108-0953-4e5a-90db-7c57a9057b20,{"type":"LineString","coordinates":[[0.66101695,0.89344262],[0.65536723,0.89344262],[0.66666667,0.89344262]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
9ebd2d6d-020f-43d0-859f-572048423fa5,Standard,5905e32c-b1d7-40d9-9759-84dbe6b14ba8,{"type":"LineString","coordinates":[[0.72316384,0.77868852],[0.71751412,0.77868852],[0.71186441,0.77868852]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
49330239-a43c-47c9-82cb-f65469f2265a,Standard,d00ddea9-83f7-411a-9da6-f9607ffb3c87,{"type":"LineString","coordinates":[[0.62146893,0.67213115],[0.63276836,0.67213115],[0.62711864,0.67213115]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
077f10b2-79fe-4ae4-a86e-77423668cf1a,Standard,e50ba18f-8019-4824-b835-cc33c70b0196,{"type":"LineString","coordinates":[[0.93220339,0.77868852],[0.93785311,0.77868852],[0.92655367,0.77868852]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
58b6d4fc-b31d-4909-ba77-0b4c7bb2125a,Standard,7fa87646-f182-4d67-9ffd-850f489fb24a,{"type":"LineString","coordinates":[[0.6779661,0.67213115],[0.67231638,0.67213115],[0.66666667,0.67213115]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
94d96ee4-5d07-4b1b-a369-d8efb100c5e5,Standard,a9a94bc3-fa83-410a-9e71-38807e8d121c,{"type":"LineString","coordinates":[[0.74576271,0.89344262],[0.75706215,0.89344262],[0.75141243,0.89344262]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
3de72fa7-5070-4429-b1d9-80d7f3273834,Standard,060f10e1-2ffd-4972-9ace-7fff8df78658,{"type":"LineString","coordinates":[[0.72316384,0.77868852],[0.72881356,0.77868852],[0.73446328,0.77868852]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
acb8900a-00d8-4ad2-86d5-eb04bd663251,Standard,a2a8bc02-02a9-40d8-9495-058c04d7df89,{"type":"LineString","coordinates":[[0.88135593,0.77868852],[0.89265537,0.77868852],[0.88700565,0.77868852]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
9f0829cb-1a13-482f-b372-ec6dcbbe2cda,Standard,73d786b9-377a-4807-9b70-21c80599a4d8,{"type":"LineString","coordinates":[[0.83615819,0.89344262],[0.83615819,0.93032881],[0.83615819,0.96721311]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
bbca471b-16c1-4981-8414-b6bf87274cae,Standard,80332374-76fe-4d06-adde-e2197f88fe6e,{"type":"LineString","coordinates":[[0.77966102,0.57377049],[0.80225989,0.57377049],[0.79661017,0.57377049]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
19c31421-6513-4f44-883b-586d45bbe732,Standard,8cc7bf8e-226d-41c9-9cd0-7524ea9186f7,{"type":"LineString","coordinates":[[0.92090395,0.89344262],[0.92655367,0.89344262],[0.91525424,0.89344262]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
d969661d-d4dc-4544-95aa-54baebea0e8f,Standard,a102f0f4-e86d-438c-95a9-d3fc6357121f,{"type":"LineString","coordinates":[[0.9039548,0.57377049],[0.90960452,0.57377049],[0.91525424,0.57377049]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
6c612da8-8b8c-4d36-88e1-75a17fe6183c,Standard,d97f2684-22cb-4c14-b01c-b95081d4d624,{"type":"LineString","coordinates":[[0.81920904,0.96721311],[0.81355932,0.96721311],[0.82485876,0.96721311]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
09c5fc01-1148-4ee9-9dca-b1f04954def6,Standard,836bf4ab-38e1-44f5-a082-723fc12e4845,{"type":"LineString","coordinates":[[0.96045198,0.67213115],[0.94915254,0.67213115],[0.95480226,0.67213115]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
1d22d39f-e8b0-43b3-ab64-67ea9c72e892,Standard,6f875559-5af0-47a9-9f0e-f1d8332f9230,{"type":"LineString","coordinates":[[0.8079096,0.96721311],[0.81355932,0.96721311],[0.80225989,0.96721311]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
64cbd123-f34e-4732-beab-76022918e26c,Standard,87cd1ae0-2ac4-46fb-aeb8-b2f710da299b,{"type":"LineString","coordinates":[[0.77966102,0.77868852],[0.79096045,0.77868852],[0.78531073,0.77868852]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
7e70ed5b-6fc1-4d25-bef7-d65b15598927,Standard,d15c85bb-c9b1-4fa3-8bf6-4aa393b564d4,{"type":"LineString","coordinates":[[0.79096045,0.67213115],[0.79661017,0.67213115],[0.80225989,0.67213115]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
8004803f-5af6-4eb8-be81-78bee4d8f302,Standard,be047b0d-9f7c-413e-bd60-f38b45d5ee80,{"type":"LineString","coordinates":[[0.83615819,0.89344262],[0.83050847,0.89344262],[0.82485876,0.89344262]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
bef95efd-2cd8-472f-831d-c3bd3c207aa3,Standard,58105b87-e27d-4d7f-b492-42434801bdf7,{"type":"LineString","coordinates":[[0.74576271,0.89344262],[0.74011299,0.89344262],[0.73446328,0.89344262]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
bf2e4a45-726d-4ee5-9dfa-66024bcde4c0,Standard,a7a76517-7239-4a95-b9b0-0027cddfa77b,{"type":"LineString","coordinates":[[0.84745763,0.57377049],[0.84180791,0.57377049],[0.82485876,0.57377049]],"crs":{"type":"name","properties":{"name":"EPSG:4326"}}}
